filename,Dry,Normal,Oily,Sensitif
sensitif-9-_jpg.rf.ffd51e478fb1a0a1c693c4e8f078a105.jpg,0,0,0,1
Oily-36-_jpg.rf.e0ddc5e1573df476fbd9cdc12e5aed1a.jpg,0,0,1,0
Oily-45-_jpg.rf.bb8d000fa88f157d0c64f84bec3bfce2.jpg,0,0,1,0
Normal-35-_jpg.rf.215e66adf28b04778f3c7b86c6f21b7b.jpg,0,1,0,0
Oily-40-_jpg.rf.9ed607eedcd2d0b59acc48ff9f269131.jpg,0,0,1,0
Oily-30-_jpg.rf.588bde8b16967e04fd4f99500b3cb79b.jpg,0,0,1,0
Oily-38-_jpg.rf.ca8e3c6ac355924ba75c4829e4e6cea6.jpg,0,0,1,0
Normal-20-_jpg.rf.db461979dc104dae4822edc3cac989a2.jpg,0,1,0,0
Dry-16-_jpg.rf.274dedbfdec0a229bddea0314503d1b6.jpg,1,0,0,0
Normal-2-_jpg.rf.4725d86c7945b5f647e448a99d3e1262.jpg,0,1,0,0
Dry-32-_jpg.rf.3bc195b623e2c3e59910636a9d87011b.jpg,1,0,0,0
Normal-10-_jpg.rf.dd99f2baf2ca9057f7bcdb71b3d85b0e.jpg,0,1,0,0
Oily-26-_jpg.rf.184bbc1149cf55e0ab18bb88cf4384e5.jpg,0,0,1,0
sensitif-3-_jpg.rf.c1ce7ac1fa8078354b41d0c0081579ba.jpg,0,0,0,1
Oily-3-_jpg.rf.ce3199e3f32de3f1067a0760ccb86b55.jpg,0,0,1,0
sensitif-11-_jpg.rf.24244027c0812f4e6a8f90c048b1062e.jpg,0,0,0,1
Normal-11-_jpg.rf.3ae76eae9b2611ea86b2e44c23bf0137.jpg,0,1,0,0
Dry-5-_jpg.rf.2733969b9281d6c48f6bd1fd1a457cd4.jpg,1,0,0,0
Dry-33-_jpg.rf.d6626977e977ef0c971efbaea66da518.jpg,1,0,0,0
sensitif-23-_jpg.rf.60975a2a4f2b62804d6ba63deacd3ff7.jpg,0,0,0,1
sensitif-10-_jpg.rf.505831dc5b5b7c62859f0374a38e52de.jpg,0,0,0,1
sensitif-24-_jpg.rf.5ddbaeacdd949bb7e1d1eb45ccccca13.jpg,0,0,0,1
Normal-12-_jpg.rf.f7758f042337e02d1408b0a3ea1c0e20.jpg,0,1,0,0
Normal-25-_jpg.rf.256ee3169b4f405ea770f02865f27886.jpg,0,1,0,0
sensitif-17-_jpg.rf.b535dffbb5f84c72efc2c8a9542da395.jpg,0,0,0,1
Dry-38-_jpg.rf.e5ae666112d45d544d31356577701666.jpg,1,0,0,0
Dry-3-_jpg.rf.149aba6cd15e8e6941f1b836a4f4e58b.jpg,1,0,0,0
Normal-19-_jpg.rf.1d229f61b7a8c1df09e4e99f7ab3ca58.jpg,0,1,0,0
Dry-4-_jpg.rf.00f028af7e4ea4b36fa2fd11584732b0.jpg,1,0,0,0
Oily-2-_jpg.rf.c1690025a70e1974e5c45c62b88c543a.jpg,0,0,1,0
Oily-19-_jpg.rf.2ab2b75f26e5f6e9c90fef0ea825cb6b.jpg,0,0,1,0
Dry-25-_jpg.rf.0504101657aa0bce9b5a2864d70eeb61.jpg,1,0,0,0
Normal-34-_jpg.rf.879f79ecd7b8e1d02ac69b77ad79e407.jpg,0,1,0,0
sensitif-12-_jpg.rf.cf113e3c5fab49eb01c5c755d6a2cd37.jpg,0,0,0,1
Normal-3-_jpg.rf.67feb563eba1abcf5d658c6c0e4a745f.jpg,0,1,0,0
Oily-15-_jpg.rf.cbed7b4f0e688f0eba27bb9e2adbe717.jpg,0,0,1,0
Oily-21-_jpg.rf.06e0526a6cb7f87341114c3bf7f7f1de.jpg,0,0,1,0
sensitif-22-_jpg.rf.4f1fa84c9a173ae77df4a928306ef4d0.jpg,0,0,0,1
Dry-40-_jpg.rf.a7a368a83dc8688b85f16ccb73a259b8.jpg,1,0,0,0
Dry-8-_jpg.rf.c26da25b339b0417754ea1b0a8be8d36.jpg,1,0,0,0
sensitif-21-_jpg.rf.0f9ab5bed7c4c3ed596cf2e116e061e1.jpg,0,0,0,1
Normal-27-_jpg.rf.0ba5526220e41c490a06941cb7182cf8.jpg,0,1,0,0
Normal-33-_jpg.rf.d39f75c6b9d82ba353e314ce3051000b.jpg,0,1,0,0
Normal-8-_jpg.rf.8a23dff2434476294d827010593cfe44.jpg,0,1,0,0
Dry-1-_jpg.rf.2e4db95fe43be08b61946fccdd3c57ac.jpg,1,0,0,0
Normal-16-_jpg.rf.f98e90d7e2b54fe2b6b7b773d59457c3.jpg,0,1,0,0
Normal-7-_jpg.rf.e05b59fa0354fb4ccac141697a191261.jpg,0,1,0,0
Dry-22-_jpg.rf.df3759b47fe91ac4370eecca242dd918.jpg,1,0,0,0
Oily-37-_jpg.rf.afc4a434209a4538dfb86394e65405a3.jpg,0,0,1,0
Normal-15-_jpg.rf.911654be147b7082bd20b872d5d8b0d7.jpg,0,1,0,0
Oily-35-_jpg.rf.17e9e45fb1a5752539581d6aba2a7816.jpg,0,0,1,0
Dry-11-_jpg.rf.77cec302a0e23d85a04a53419923cd2d.jpg,1,0,0,0
Dry-17-_jpg.rf.225686d2275b5907a9fe80107348edab.jpg,1,0,0,0
